    app2();<br/><br/>    “我真是……”
<br/><br/>    “莫非，这东西能有点特殊的用处？能直接找到神龙殿？”
<br/><br/>    “罢了，先去试试吧，看看什么情况再说”。
<br/><br/>    叶帆觉得没时间浪费了，决定直接转移去苍州。
<br/><br/>    通过九州志知道，这氏族联盟所在的九州，跟传说中禹皇设下的九州，并不一样。
<br/><br/>    可能互相之间，多少有点影响，但氏族联盟的九州世界，显然更为辽阔无边。
<br/><br/>    九块悬浮在浩瀚星河里的大陆，因为引力等各种因素影响，互相撞击，分离。
<br/><br/>    随着纪元更迭，不断有变化彼此之间的距离。
<br/><br/>    从图片上来看，氏族联盟和洪荒的文明，倒也差不多。
<br/><br/>    建筑、科技、教育、服装等等……无非是更加发达一些。
<br/><br/>    当然，也有保留了古朴传承的一些东西。
<br/><br/>    这些文化，其实从特使团那些人就能看出来，并不需要特意去适应那边的文明。
<br/><br/>    而神龙氏所在的苍州，以山地、丘陵为主，气候四季如春。
<br/><br/>    论生活条件，属于九州里前三的好地段。
<br/><br/>    其广袤程度，堪比塔耳塔洛斯每一层世界加起来的总和。
<br/><br/>    苍州，神龙氏人口占了五成以上，其他大多数也是跟神龙氏沾亲带故的氏族。
<br/><br/>    叶帆选择的目标，是位于苍州核心位置，神龙氏的权力中枢，神龙城。
<br/><br/>    虽然神龙氏的城市有许多，但只有这一个可以叫神龙城。
<br/><br/>    原因，是这里有神龙氏的上古祭坛。
<br/><br/>    很多习俗，倒是和洪荒的轩辕城差不多。
<br/><br/>    一旦到了祭祀神龙的日子，整个氏族联盟，以及管辖的那些人类世界……
<br/><br/>    氏族子孙会回到神龙祭坛，那也是最热闹的日子。
<br/><br/>    当然，氏族联盟的子孙数量，就不是小小一个洪荒能比的了。
<br/><br/>    就单纯定居苍州的神龙氏族人，都有数百亿之众。
<br/><br/>    难以想象，如此庞大的基数，还都是出生于太始位面……
<br/><br/>    这群人里，竟然难以超过五个青龙！
<br/><br/>    青龙之珍贵，可想而知！
<br/><br/>    “先去看看吧。”
<br/><br/>    叶帆收起所有东西，然后施展了剑意转移。
<br/><br/>    无视浩瀚苍穹，一念之间，人已掠过无数星河。
<br/><br/>    超远距离的一次转移，让叶帆感觉精神力消耗了不少。
<br/><br/>    看来，这转移也不是无限使用的啊。
<br/><br/>    空气里，有一股金属和药材的味道。
<br/><br/>    叶帆仔细打量了下周围，发现自己进了一个库房。
<br/><br/>    他是跟一把储藏的飞剑，互换了下。
<br/><br/>    这里四周围，摆放着各种灵器、法宝，以及一些修炼用的丹药。
<br/><br/>    一些器材上，都写着归属……
<br/><br/>    “九州学院，神龙城院区……”
<br/><br/>    “怪不得外面闹哄哄的，进学校了啊。”
<br/><br/>    九州学院，是整个氏族联盟最大的学府。
<br/><br/>    从幼童开始，一直到成年，乃至高层境界进修，都有教授学科。
<br/><br/>    哪怕混沌境，都很多还是学院的研修生。
<br/><br/>    作为氏族联盟的人才培育和储备学府，九州学院的院长，历来都是顶尖强者担任。
<br/><br/>    当代院长，正是三绝之一，混沌一族的强者，帝子归。
<br/><br/>    虽然帝子归不可能真的参与太多学院管理，但光是担任这个头衔，就足见九州学院的特殊地位。
<br/><br/>    “不愧是太始位面的学校，真阔绰啊……最低也是灵器飞剑，竟然是学生上课用的？”
<br/><br/>    叶帆正推门出去，迎面却来了几个学生。
<br/><br/>    叶帆暗道不好，不会被当成贼人吧？虽然无所谓，但也嫌麻烦。
<br/><br/>    可不等他做出反应，那领头的一个白色武服，头扎红丝带的女学生，指着他就先询问了。
<br/><br/>    “你是哪个班的？到了干嘛要溜出来？赶紧搬东西，想偷懒吗？”
<br/><br/>    叶帆左右看了看，指了指自己，“你叫我？”<br/><br/>
