    app2();<br/><br/>    风笑天找剑神大战，最后剑神安然回来，消息立刻也传开了。
<br/><br/>    多少次，那男人从绝境里，力挽狂澜……
<br/><br/>    自己就算失败，怎么能提前放弃呢？
<br/><br/>    如果这就放弃了，他该多瞧不起自己？
<br/><br/>    “苏轻雪……冷静……再梳理一遍……”
<br/><br/>    既然能进来，说明自己就有胜算！
<br/><br/>    自己肯定漏了什么关键信息！
<br/><br/>    苏轻雪将无字天书的各种知识，在脑海里飞快梳理。
<br/><br/>    她已经掌握了所有无字天书的内容。
<br/><br/>    但……真的好像没有可以对付这个巨灵战神的啊……
<br/><br/>    等等！
<br/><br/>    难道说……
<br/><br/>    苏轻雪忽然想到，只有一样东西！
<br/><br/>    是无字天书没有详细记载，但确确实实，她有从天书中学会的……
<br/><br/>    那就是自己的预知！
<br/><br/>    可是，这种能力，一直都很模糊。
<br/><br/>    苏轻雪并不清楚，这种能力到底是什么，它的原理是什么……
<br/><br/>    时间，每一秒都感觉一个世纪般漫长。
<br/><br/>    苏轻雪感觉自己的血在结冰。
<br/><br/>    她感到了寒冷。
<br/><br/>    死亡在接近……
<br/><br/>    突然！
<br/><br/>    苏轻雪黯下来的眼眸里，闪过一丝神采！
<br/><br/>    难道说……
<br/><br/>    她旋即一个转身，迎着那块要将她劈碎的巨灵。
<br/><br/>    她用尽了自己最后的力量，凝聚出一把冰刀。
<br/><br/>    猛然！刺入了自己的心脏！！
<br/><br/>    “啊！——”
<br/><br/>    苏轻雪拖拽冰刀，将自己的内脏和半截身体，强行割裂！
<br/><br/>    这种痛苦，让她凄惨尖叫。
<br/><br/>    身体，裂成两截！
<br/><br/>    忍着难以想象的痛苦，苏轻雪顺势将冰刀丢了出去！
<br/><br/>    冰刀化作一道蓝色彗星般，竟然神奇地命中了巨灵的一只眼球！
<br/><br/>    斧头，却刚好从苏轻雪身边，擦身而过！
<br/><br/>    巨灵似乎被击中要害，直接化作无数光点，炸碎！
<br/><br/>    苏轻雪眼角飘洒下一抹晶莹，半截残躯，落了下去……
<br/><br/>    眼前一黑。
<br/><br/>    再度睁眼，苏轻雪已经出现在一片蓝汪汪的水域里。
<br/><br/>    周围全是纯粹的玄冥之力，很舒服。
<br/><br/>    她发现自己的身体，完好无缺。
<br/><br/>    “孩子……你成功了”。
<br/><br/>    苏轻雪再次听到了那个声音。
<br/><br/>    虽然她至今都不知道，这个声音是谁的。
<br/><br/>    但多半就是天书的创造者，玄冥氏的祖上。
<br/><br/>    “老祖……这份力量……我好像有点熟悉……我以前，是不是曾经拥有过……”
<br/><br/>    “这很重要么？”
<br/><br/>    苏轻雪愣了一下，随即释然道：“无所谓了，只是……觉得这份力量，充满了悲伤……”
<br/><br/>    “你的一个伙伴，应该会很喜欢这里，不妨让它一起进来”。
<br/><br/>    “墨墨？”
<br/><br/>    苏轻雪眼神一亮，“可以吗？”
<br/><br/>    “你是天书的使用者，这里以后属于你，自然你说了算”。
<br/><br/>    “多谢了，我也想那小家伙了……”
<br/><br/>    一念过后，墨墨出现在了蓝色能量中。
<br/><br/>    小乌龟滑动着四肢粗壮的短腿，兴冲冲游到了苏轻雪怀里。
<br/><br/>    撒了撒娇后，墨墨似乎察觉到了周围的玄冥之力，立刻贪婪地开始吸收……
<br/><br/>    “别急，多得是，这些都是经历了不知道多少岁月，累积下来的，你别吃撑了……循序渐进才好……”
<br/><br/>    苏轻雪抚摸着墨墨冷玉般的龟背，眼神，却颇为复杂……
<br/><br/>    “老公……希望我的感觉，是错的……”
<br/><br/>    喃喃自语了会儿，苏轻雪将墨墨留在了天书里。
<br/><br/>    自己则一个念头，出了天书。<br/><br/>
