    app2();<br/><br/>    埃迪尔特突然从空间袋里取出两把巨大的砍刀。
<br/><br/>    “那怎么办？”
<br/><br/>    “埃迪尔特，这个空间对我们没威胁，只能困住我们，我们先搞死一个是一个！”
<br/><br/>    “好的哥哥！”
<br/><br/>    雾夜名伶被两个修为都略高于他的恶魔包夹，顿时险象环生。
<br/><br/>    好在，江?时不时地利用蜃楼法则，将一些攻击给半途化解。
<br/><br/>    只可惜，蜃楼法则的攻击强度有限，并不能对两个恶魔造成威胁。
<br/><br/>    好几次，雾夜名伶做出了愚蠢的判断，他感觉自己都要被肢解了！
<br/><br/>    “大导演！你倒是反击啊！”
<br/><br/>    江?很着急，因为他发现，雾夜名伶一味地逃跑，都不敢还手了。
<br/><br/>    “我也想！但我无法做出最佳判断！进攻等于将自己陷入危机！”雾夜名伶恼火道。
<br/><br/>    正当这时，吉姆兰德忽然停止了攻击。
<br/><br/>    “我们可没时间，跟你们捉迷藏”。
<br/><br/>    “别以为我不知道，你们想拖延到其他战略级过来”。
<br/><br/>    江?心里咯噔一下……还真被说中了。
<br/><br/>    “嘿嘿，没办法了，只有使出绝招了”。
<br/><br/>    埃迪尔特一听，忽然也跟着停止了进攻，浑身用恶魔之力，形成了一个蛋状护盾。
<br/><br/>    吉姆兰德则是双眸紫色妖芒熊熊燃起，一股扭曲的精神力量，以它为中心，朝着整个蜃楼世界扩散！
<br/><br/>    雾夜名伶一直在等待着机会，见埃迪尔特此时停止了攻击，他眼中露出一抹毅然决然！
<br/><br/>    “情绪对了！”
<br/><br/>    “就是现在！”
<br/><br/>    青色光影一个冲刺，朝着吉姆兰德闪去！
<br/><br/>    “哥哥！”
<br/><br/>    埃迪尔特叫了声，却无法去帮忙阻挡。
<br/><br/>    这会儿它必须护住自己，不然自己也会中吉姆兰德的绝招。
<br/><br/>    “没关系！他来也是送死！”
<br/><br/>    吉姆兰德一脸淡定自若。
<br/><br/>    “噩梦，梦魇入侵！”
<br/><br/>    一股无形的精神力，瞬间爆发出去，充斥了整个蜃楼世界！<br/><br/>
